user_id,event_id,feature_name,event_date,session_duration
U081,E005,Review,2023-09-01,3.6
U088,E002,Search,2023-12-20,3.3
U069,E001,Login,2023-09-27,6.2
U010,E004,Share,2023-11-22,3
U059,E002,Search,2023-09-04,3.9
U010,E001,Login,2023-09-12,4.6
U010,E003,Purchase,2023-11-11,10.8
U034,E002,Search,2023-12-26,3.3
U052,E004,Share,2023-11-20,2.4
U087,E001,Login,2023-10-20,4.7
U093,E001,Login,2023-11-22,5.7
U090,E005,Review,2023-09-06,5.2
U065,E003,Purchase,2023-12-28,8.9
U012,E003,Purchase,2023-11-17,9.6
U051,E004,Share,2023-10-19,3.1
U021,E001,Login,2023-10-31,5.6
U051,E002,Search,2023-12-05,4.1
U082,E005,Review,2023-10-08,3.8
U071,E003,Purchase,2023-09-02,12
U006,E002,Search,2023-09-16,2.5
U069,E005,Review,2023-10-21,4.6
U027,E001,Login,2023-10-10,6
U053,E003,Purchase,2023-09-28,12.1
U021,E005,Review,2023-09-19,3.9
U033,E005,Review,2023-12-16,3.9
U073,E002,Search,2023-11-25,4.2
U083,E005,Review,2023-10-30,4.6
U009,E003,Purchase,2023-11-25,9.5
U075,E002,Search,2023-12-02,3.5
U017,E003,Purchase,2023-10-16,11.2
U037,E002,Search,2023-09-13,3.7
U063,E002,Search,2023-10-11,3.4
U040,E005,Review,2023-11-24,4.9
U073,E002,Search,2023-11-12,3.2
U022,E003,Purchase,2023-10-25,8.5
U029,E002,Search,2023-12-10,3.9
U047,E004,Share,2023-10-06,1.8
U062,E003,Purchase,2023-12-22,10.4
U040,E003,Purchase,2023-12-09,10.4
U083,E001,Login,2023-09-23,5.7
U018,E003,Purchase,2023-12-19,12.1
U094,E002,Search,2023-10-04,4.3
U010,E001,Login,2023-12-03,6.3
U004,E005,Review,2023-11-20,5.1
U099,E005,Review,2023-10-22,4.7
U034,E001,Login,2023-11-10,5.6
U084,E005,Review,2023-10-31,5.1
U029,E003,Purchase,2023-10-21,12.1
U038,E005,Review,2023-12-03,3.8
U012,E005,Review,2023-11-05,4.3
U085,E005,Review,2023-09-02,4
U022,E005,Review,2023-11-27,5
U021,E002,Search,2023-10-28,2.9
U019,E005,Review,2023-11-24,5
U046,E004,Share,2023-12-30,1.6
U009,E004,Share,2023-09-30,2
U086,E002,Search,2023-09-06,2.9
U061,E003,Purchase,2023-10-20,12.2
U084,E001,Login,2023-09-06,5.1
U036,E005,Review,2023-11-21,5.2
U070,E003,Purchase,2023-11-14,10.8
U049,E004,Share,2023-11-23,2.2
U033,E001,Login,2023-11-06,5.3
U052,E002,Search,2023-11-06,3.2
U062,E003,Purchase,2023-11-02,12
U018,E001,Login,2023-11-04,5.4
U066,E002,Search,2023-09-10,3.8
U024,E002,Search,2023-09-20,2.8
U016,E005,Review,2023-12-01,4.8
U043,E004,Share,2023-12-13,2.9
