campaign_id,channel,spend,clicks,conversions,event_date
CAMP0001,Email,2702.22,2766,69,2023-12-05
CAMP0002,Paid Search,1060.74,3439,117,2023-09-27
CAMP0003,Social Media,2156.24,1581,159,2023-12-19
CAMP0004,Organic,0,3965,43,2023-10-03
CAMP0005,Email,2012.57,1633,41,2023-12-16
CAMP0006,Email,1200.6,3109,97,2023-09-17
CAMP0007,Social Media,2301.32,3390,139,2023-11-10
CAMP0008,Referral,326.11,3330,68,2023-09-10
CAMP0009,Referral,397.28,2885,171,2023-10-18
CAMP0010,Social Media,1460.42,1762,123,2023-09-06
CAMP0011,Email,2727.1,3293,93,2023-09-27
CAMP0012,Email,1254.93,2164,188,2023-11-11
CAMP0013,Social Media,2799.56,1165,75,2023-10-01
CAMP0014,Organic,0,1234,115,2023-09-04
CAMP0015,Organic,0,3243,93,2023-12-12
CAMP0016,Paid Search,729.83,942,127,2023-11-29
CAMP0017,Email,2618.2,1317,147,2023-09-29
CAMP0018,Paid Search,1124.02,1432,87,2023-12-11
CAMP0019,Email,2082.09,1844,101,2023-10-22
CAMP0020,Email,2910.6,1938,194,2023-10-06
CAMP0021,Referral,1379.13,2696,114,2023-12-17
CAMP0022,Email,611.42,1231,178,2023-10-04
CAMP0023,Paid Search,403.29,2279,118,2023-11-16
CAMP0024,Paid Search,1478.26,973,128,2023-11-05
CAMP0025,Referral,813.21,3403,141,2023-09-06
CAMP0026,Email,1703.78,2705,80,2023-12-13
CAMP0027,Paid Search,1464.5,1852,189,2023-11-25
CAMP0028,Paid Search,2091.15,3448,106,2023-09-16
CAMP0029,Referral,1135.07,1836,133,2023-10-23
CAMP0030,Paid Search,1796.91,2222,200,2023-09-25
CAMP0031,Organic,0,3564,74,2023-11-26
CAMP0032,Referral,1836.58,2744,30,2023-10-22
CAMP0033,Paid Search,1074.67,3718,178,2023-10-26
CAMP0034,Referral,2067.71,2309,143,2023-10-30
CAMP0035,Social Media,1680.17,3760,73,2023-12-11
CAMP0036,Email,1066.22,3092,188,2023-11-24
CAMP0037,Paid Search,552.15,1462,109,2023-12-06
CAMP0038,Social Media,2477.72,600,41,2023-09-19
CAMP0039,Social Media,2956.63,3980,48,2023-11-18
CAMP0040,Organic,0,3079,177,2023-10-24
CAMP0041,Social Media,2239.53,2524,132,2023-10-20
CAMP0042,Social Media,698.44,522,57,2023-11-28
CAMP0043,Organic,0,1220,162,2023-09-29
CAMP0044,Organic,0,2783,93,2023-09-07
CAMP0045,Email,1532.45,2403,200,2023-12-12
CAMP0046,Referral,2967.31,1799,143,2023-11-16
CAMP0047,Referral,2500.52,2567,139,2023-12-24
CAMP0048,Referral,1503.97,3546,151,2023-09-21
CAMP0049,Organic,0,3579,93,2023-10-04
CAMP0050,Paid Search,2367.7,2484,190,2023-11-06
CAMP0051,Social Media,1041.41,3422,103,2023-09-10
CAMP0052,Social Media,1033.63,2712,50,2023-10-11
CAMP0053,Social Media,707.24,3342,69,2023-10-20
CAMP0054,Social Media,473.42,1855,168,2023-10-23
CAMP0055,Organic,0,755,82,2023-10-24
CAMP0056,Organic,0,3653,179,2023-10-20
CAMP0057,Email,2613.18,2858,127,2023-12-07
CAMP0058,Organic,0,1940,106,2023-09-01
CAMP0059,Organic,0,3923,137,2023-12-19
CAMP0060,Referral,2318.29,3776,184,2023-11-09
CAMP0061,Social Media,1618.22,2285,154,2023-10-05
CAMP0062,Email,1349.91,3281,133,2023-11-25
CAMP0063,Social Media,2569.37,1022,189,2023-12-27
CAMP0064,Referral,372.81,2924,174,2023-10-21
CAMP0065,Email,526.66,1055,148,2023-10-25
CAMP0066,Social Media,435.77,1840,84,2023-10-19
CAMP0067,Organic,0,1882,127,2023-10-12
CAMP0068,Paid Search,2330.43,2226,94,2023-12-16
CAMP0069,Email,1569.83,2709,43,2023-12-05
CAMP0070,Paid Search,905.4,3699,196,2023-09-09
CAMP0071,Email,2336.43,1316,35,2023-10-02
CAMP0072,Referral,711.43,2439,59,2023-09-17
CAMP0073,Referral,2858.94,3365,95,2023-10-30
CAMP0074,Paid Search,753.03,3563,59,2023-11-17
CAMP0075,Social Media,2904.75,2870,36,2023-09-14
CAMP0076,Paid Search,1854.65,2037,131,2023-12-26
CAMP0077,Social Media,505.19,3902,190,2023-11-28
CAMP0078,Social Media,575.13,1735,183,2023-12-08
CAMP0079,Email,2449.81,3705,40,2023-11-12
CAMP0080,Paid Search,1738.41,2017,47,2023-11-24
CAMP0081,Referral,2048.37,3979,137,2023-09-02
CAMP0082,Organic,0,2275,122,2023-09-14
CAMP0083,Organic,0,1126,141,2023-11-30
CAMP0084,Social Media,2281.25,1606,187,2023-11-23
CAMP0085,Referral,2391.53,2284,181,2023-10-30
CAMP0086,Paid Search,1170.22,3902,52,2023-10-02
CAMP0087,Paid Search,2680.4,3573,148,2023-10-02
CAMP0088,Referral,1947.9,1877,37,2023-10-19
CAMP0089,Organic,0,1831,76,2023-12-18
CAMP0090,Organic,0,1953,96,2023-09-28
CAMP0091,Paid Search,1055.08,3372,100,2023-11-16
CAMP0092,Referral,327.41,850,91,2023-09-25
CAMP0093,Organic,0,2774,91,2023-11-02
CAMP0094,Organic,0,3415,155,2023-11-22
CAMP0095,Organic,0,570,53,2023-12-11
CAMP0096,Paid Search,898.31,1496,108,2023-11-28
CAMP0097,Referral,1296.36,2674,118,2023-11-10
CAMP0098,Organic,0,2754,114,2023-12-05
CAMP0099,Paid Search,2197.71,1755,94,2023-10-05
CAMP0100,Social Media,625.77,1792,60,2023-09-25
CAMP0101,Referral,2867.37,1258,79,2023-11-28
CAMP0102,Social Media,2294.23,3467,180,2023-10-06
CAMP0103,Referral,1911.33,3910,79,2023-09-13
CAMP0104,Paid Search,914.2,1738,33,2023-09-23
CAMP0105,Referral,641.77,723,171,2023-09-06
CAMP0106,Paid Search,2183.03,3112,155,2023-09-17
CAMP0107,Email,2656.34,1664,150,2023-11-13
CAMP0108,Organic,0,1895,77,2023-10-27
CAMP0109,Email,981.69,2456,59,2023-12-20
CAMP0110,Email,1381.91,2863,191,2023-09-10
CAMP0111,Email,709.66,2805,107,2023-12-13
CAMP0112,Email,2983.58,2785,136,2023-09-16
CAMP0113,Referral,1909.54,1424,163,2023-11-19
CAMP0114,Organic,0,2313,106,2023-10-28
